method;subMethod;minimumFrequency;beamWidth;beamDepth;firstGroupSize;firstGroupDescriptors;firstGroupScore;qualityScore;executionTime;
LabelWise;kFirsts;10;1;1;2373;{0=0};0.06802011215258866;0.06802011215258866;0.0569406;
LabelWise;kRandoms;10;1;1;142;{7=2};0.045168554129403404;0.045168554129403404;0.2366054;
LabelWise;kBests;10;1;1;315;{1=0};0.06916416657328979;0.06916416657328979;0.1364529;
LabelWise;kFirsts;10;1;2;2373;{0=0};0.06802011215258866;0.06802011215258866;0.0621498;
LabelWise;kRandoms;10;1;2;278;{3=29};0.05445098854312694;0.05445098854312694;1.0088166;
LabelWise;kBests;10;1;2;315;{1=0};0.06916416657328979;0.06916416657328979;0.146297;
LabelWise;kFirsts;10;1;3;2373;{0=0};0.06802011215258866;0.06802011215258866;0.0534817;
LabelWise;kRandoms;10;1;3;1552;{8=1};0.03383004862087434;0.03383004862087434;0.0540478;
LabelWise;kBests;10;1;3;315;{1=0};0.06916416657328979;0.06916416657328979;0.1422796;
LabelWise;kFirsts;10;1;4;2373;{0=0};0.06802011215258866;0.06802011215258866;0.0617394;
LabelWise;kRandoms;10;1;4;142;{7=2};0.045168554129403404;0.045168554129403404;0.2447684;
LabelWise;kBests;10;1;4;315;{1=0};0.06916416657328979;0.06916416657328979;0.1756136;
LabelWise;kFirsts;10;1;5;2373;{0=0};0.06802011215258866;0.06802011215258866;0.0591754;
LabelWise;kRandoms;10;1;5;1552;{8=1};0.03383004862087434;0.03383004862087434;0.0558564;
LabelWise;kBests;10;1;5;315;{1=0};0.06916416657328979;0.06916416657328979;0.1342374;
LabelWise;kFirsts;10;2;1;2373;{0=0};0.06802011215258866;0.06633413665493822;0.0591362;
LabelWise;kRandoms;10;2;1;547;{6=14};0.04646623523790843;0.04326865967437526;0.9475214;
LabelWise;kBests;10;2;1;315;{1=0};0.06916416657328979;0.052339244969668366;0.1406155;
LabelWise;kFirsts;10;2;2;198;{0=1, 1=0};0.07013181713766088;0.06907596464512478;0.3101905;
LabelWise;kRandoms;10;2;2;15;{8=1, 3=14};0.04318896155269307;0.04303829371068241;1.1812424;
LabelWise;kBests;10;2;2;198;{0=1, 1=0};0.07013181713766088;0.06964799185547534;0.2081933;
LabelWise;kFirsts;10;2;3;198;{0=1, 1=0};0.07013181713766088;0.06907596464512478;0.3089788;
LabelWise;kRandoms;10;2;3;110;{4=2, 9=0};0.04766036180383786;0.046383087964355196;0.5006672;
LabelWise;kBests;10;2;3;198;{0=1, 1=0};0.07013181713766088;0.06964799185547534;0.2375785;
LabelWise;kFirsts;10;2;4;198;{0=1, 1=0};0.07013181713766088;0.06907596464512478;0.3334602;
LabelWise;kRandoms;10;2;4;259;{5=1, 7=3};0.047551358407775385;0.044977382996117;0.4012169;
LabelWise;kBests;10;2;4;198;{0=1, 1=0};0.07013181713766088;0.06964799185547534;0.2207047;
LabelWise;kFirsts;10;2;5;198;{0=1, 1=0};0.07013181713766088;0.06907596464512478;0.3298831;
LabelWise;kRandoms;10;2;5;110;{4=2, 9=0};0.04766036180383786;0.04497678403339137;0.5705754;
LabelWise;kBests;10;2;5;198;{0=1, 1=0};0.07013181713766088;0.06964799185547534;0.2663543;
LabelWise;kFirsts;10;3;1;2373;{0=0};0.06802011215258866;0.04422275776995881;0.0575388;
LabelWise;kRandoms;10;3;1;1742;{5=1};0.02649311214343789;0.015288475580332224;0.0553575;
LabelWise;kBests;10;3;1;315;{1=0};0.06916416657328979;0.045793184566947275;0.1848004;
LabelWise;kFirsts;10;3;2;198;{0=1, 1=0};0.07013181713766088;0.06910536528784644;0.4421816;
LabelWise;kRandoms;10;3;2;2373;{0=0};0.06802011215258866;0.06237308728433446;2.7555984;
LabelWise;kBests;10;3;2;198;{0=1, 1=0};0.07013181713766088;0.06171380922343617;0.2595395;
LabelWise;kFirsts;10;3;3;198;{0=1, 1=0};0.07013181713766088;0.06910536528784644;2.4524708;
LabelWise;kRandoms;10;3;3;12;{2=194};0.04809258060588278;0.04738944089818125;4.6778787;
LabelWise;kBests;10;3;3;198;{0=1, 1=0};0.07013181713766088;0.06171380922343617;1.0996592;
LabelWise;kFirsts;10;3;4;198;{0=1, 1=0};0.07013181713766088;0.06910536528784644;2.5080466;
LabelWise;kRandoms;10;3;4;2373;{0=0};0.06802011215258866;0.06403548636147631;9.5116017;
LabelWise;kBests;10;3;4;198;{0=1, 1=0};0.07013181713766088;0.06171380922343617;1.2203062;
LabelWise;kFirsts;10;3;5;198;{0=1, 1=0};0.07013181713766088;0.06910536528784644;2.6991567;
LabelWise;kRandoms;10;3;5;262;{9=1, 6=14};0.05719529686317902;0.05136978324491906;2.7098601;
LabelWise;kBests;10;3;5;198;{0=1, 1=0};0.07013181713766088;0.06171380922343617;1.0583136;
LabelWise;kFirsts;10;4;1;2373;{0=0};0.06802011215258866;0.04422275776995881;0.0693647;
LabelWise;kRandoms;10;4;1;2373;{0=0};0.06802011215258866;0.04422275776995881;0.0676097;
LabelWise;kBests;10;4;1;315;{1=0};0.06916416657328979;0.039375662866637885;0.1487028;
LabelWise;kFirsts;10;4;2;198;{0=1, 1=0};0.07013181713766088;0.06799106425520678;0.4298805;
LabelWise;kRandoms;10;4;2;315;{1=0};0.06916416657328979;0.05252383745289473;0.4274009;
LabelWise;kBests;10;4;2;198;{0=1, 1=0};0.07013181713766088;0.05647074512538836;0.292237;
LabelWise;kFirsts;10;4;3;198;{0=1, 1=0};0.07013181713766088;0.06799106425520678;4.6386766;
LabelWise;kRandoms;10;4;3;278;{3=29};0.05445098854312694;0.05007937674795898;2.6917978;
LabelWise;kBests;10;4;3;198;{0=1, 1=0};0.07013181713766088;0.05864444814433079;1.1630713;
LabelWise;kFirsts;10;4;4;198;{0=1, 1=0};0.07013181713766088;0.06799106425520678;6.7915294;
LabelWise;kRandoms;10;4;4;12;{2=194};0.04809258060588278;0.04690300853467072;4.3511954;
LabelWise;kBests;10;4;4;198;{0=1, 1=0};0.07013181713766088;0.05864444814433079;1.1915355;
LabelWise;kFirsts;10;4;5;198;{0=1, 1=0};0.07013181713766088;0.06799106425520678;6.7471976;
LabelWise;kRandoms;10;4;5;547;{6=14};0.04646623523790843;0.0446208862729327;1.4167872;
LabelWise;kBests;10;4;5;198;{0=1, 1=0};0.07013181713766088;0.05864444814433079;1.2189343;
LabelWise;kFirsts;10;5;1;2373;{0=0};0.06802011215258866;0.04422275776995881;0.0751794;
LabelWise;kRandoms;10;5;1;547;{6=14};0.04646623523790843;0.04002828326194505;1.223125;
LabelWise;kBests;10;5;1;315;{1=0};0.06916416657328979;0.03514725142691052;0.1523052;
LabelWise;kFirsts;10;5;2;198;{0=1, 1=0};0.07013181713766088;0.06356194019603699;0.5148559;
LabelWise;kRandoms;10;5;2;142;{7=2};0.045168554129403404;0.040000399349017265;0.6191684;
LabelWise;kBests;10;5;2;198;{0=1, 1=0};0.07013181713766088;0.053549857529354594;0.3346622;
LabelWise;kFirsts;10;5;3;198;{0=1, 1=0};0.07013181713766088;0.06356194019603699;4.9539208;
LabelWise;kRandoms;10;5;3;2373;{0=0};0.06802011215258866;0.06208421295782392;0.4315542;
LabelWise;kBests;10;5;3;198;{0=1, 1=0};0.07013181713766088;0.056104488465984204;1.3704798;
LabelWise;kFirsts;10;5;4;198;{0=1, 1=0};0.07013181713766088;0.06499270218860138;6.8865795;
LabelWise;kRandoms;10;5;4;315;{1=0};0.06916416657328979;0.05977700174378915;1.078549;
LabelWise;kBests;10;5;4;198;{0=1, 1=0};0.07013181713766088;0.056104488465984204;1.5331077;
LabelWise;kFirsts;10;5;5;198;{0=1, 1=0};0.07013181713766088;0.06559399378993883;7.6603442;
LabelWise;kRandoms;10;5;5;110;{9=0, 7=2};0.04766036180383786;0.04766036180383786;1.1585624;
LabelWise;kBests;10;5;5;198;{0=1, 1=0};0.07013181713766088;0.057916107469150255;2.2695089;
PairWise;kFirsts;10;1;1;2373;{0=0};0.027567054824003536;0.027567054824003536;0.0554222;
PairWise;kRandoms;10;1;1;224;{6=0};0.023302265689964873;0.023302265689964873;0.8961122;
PairWise;kBests;10;1;1;315;{1=0};0.030323746637886454;0.030323746637886454;0.1274012;
PairWise;kFirsts;10;1;2;2373;{0=0};0.027567054824003536;0.027567054824003536;0.0586826;
PairWise;kRandoms;10;1;2;224;{7=0};0.023302265689964873;0.023302265689964873;0.2522378;
PairWise;kBests;10;1;2;315;{1=0};0.030323746637886454;0.030323746637886454;0.1283754;
PairWise;kFirsts;10;1;3;2373;{0=0};0.027567054824003536;0.027567054824003536;0.0591464;
PairWise;kRandoms;10;1;3;2373;{0=0};0.027567054824003536;0.027567054824003536;0.0603247;
PairWise;kBests;10;1;3;315;{1=0};0.030323746637886454;0.030323746637886454;0.1397252;
PairWise;kFirsts;10;1;4;2373;{0=0};0.027567054824003536;0.027567054824003536;0.0610076;
PairWise;kRandoms;10;1;4;1742;{5=1};0.01463884586618477;0.01463884586618477;0.0679854;
PairWise;kBests;10;1;4;315;{1=0};0.030323746637886454;0.030323746637886454;0.155561;
PairWise;kFirsts;10;1;5;2373;{0=0};0.027567054824003536;0.027567054824003536;0.0548096;
PairWise;kRandoms;10;1;5;1552;{8=1};0.01664456758286675;0.01664456758286675;0.055121;
PairWise;kBests;10;1;5;315;{1=0};0.030323746637886454;0.030323746637886454;0.1347959;
PairWise;kFirsts;10;2;1;2373;{0=0};0.027567054824003536;0.02688376605095074;0.0573429;
PairWise;kRandoms;10;2;1;1552;{8=1};0.01664456758286675;0.013905761043771583;0.0538686;
PairWise;kBests;10;2;1;315;{1=0};0.030323746637886454;0.025864458997469027;0.1281595;
PairWise;kFirsts;10;2;2;198;{0=1, 1=0};0.028645587810518063;0.028106321317260798;0.2947905;
PairWise;kRandoms;10;2;2;278;{5=1, 3=29};0.02399594337179012;0.02254285724773001;1.1386503;
PairWise;kBests;10;2;2;315;{1=0};0.030323746637886454;0.02948466722420226;0.2255082;
PairWise;kFirsts;10;2;3;198;{0=1, 1=0};0.028645587810518063;0.028106321317260798;0.3271429;
PairWise;kRandoms;10;2;3;198;{0=1, 1=0};0.028645587810518063;0.028106321317260798;0.3469966;
PairWise;kBests;10;2;3;315;{1=0};0.030323746637886454;0.02948466722420226;0.289432;
PairWise;kFirsts;10;2;4;198;{0=1, 1=0};0.028645587810518063;0.028106321317260798;0.2875576;
PairWise;kRandoms;10;2;4;99;{4=2, 0=0};0.02303022564835485;0.022417487207020526;0.297747;
PairWise;kBests;10;2;4;315;{1=0};0.030323746637886454;0.02948466722420226;0.2062144;
PairWise;kFirsts;10;2;5;198;{0=1, 1=0};0.028645587810518063;0.028106321317260798;0.3880333;
PairWise;kRandoms;10;2;5;278;{5=1, 3=29};0.02399594337179012;0.02254285724773001;1.0354663;
PairWise;kBests;10;2;5;315;{1=0};0.030323746637886454;0.02948466722420226;0.2144768;
PairWise;kFirsts;10;3;1;2373;{0=0};0.027567054824003536;0.017922510700633828;0.0991445;
PairWise;kRandoms;10;3;1;196;{4=2};0.021804748765686197;0.02004827070032919;0.2600758;
PairWise;kBests;10;3;1;315;{1=0};0.030323746637886454;0.023068170706674218;0.1387478;
PairWise;kFirsts;10;3;2;315;{1=0};0.030323746637886454;0.028845463090802687;0.4648108;
PairWise;kRandoms;10;3;2;315;{1=0};0.030323746637886454;0.027003807804004715;0.3783214;
PairWise;kBests;10;3;2;315;{1=0};0.030323746637886454;0.026791501935152038;0.4063413;
PairWise;kFirsts;10;3;3;315;{1=0};0.030323746637886454;0.028845463090802687;2.2265063;
PairWise;kRandoms;10;3;3;42;{9=0, 1=2, 7=2};0.024901279890609564;0.02421218286541411;0.9225849;
PairWise;kBests;10;3;3;315;{1=0};0.030323746637886454;0.026791501935152038;0.3468408;
PairWise;kFirsts;10;3;4;315;{1=0};0.030323746637886454;0.028845463090802687;2.478869;
PairWise;kRandoms;10;3;4;103;{0=1, 4=0, 6=0};0.023347802002117824;0.022912675883490895;0.5863004;
PairWise;kBests;10;3;4;315;{1=0};0.030323746637886454;0.026791501935152038;0.4925784;
PairWise;kFirsts;10;3;5;315;{1=0};0.030323746637886454;0.028845463090802687;2.5931465;
PairWise;kRandoms;10;3;5;2373;{0=0};0.027567054824003536;0.026675549842681705;9.8938392;
PairWise;kBests;10;3;5;315;{1=0};0.030323746637886454;0.026791501935152038;0.418291;
PairWise;kFirsts;10;4;1;2373;{0=0};0.027567054824003536;0.017922510700633828;0.0577165;
PairWise;kRandoms;10;4;1;2373;{0=0};0.027567054824003536;0.017922510700633828;0.0704379;
PairWise;kBests;10;4;1;315;{1=0};0.030323746637886454;0.02012682683565706;0.1456588;
PairWise;kFirsts;10;4;2;315;{1=0};0.030323746637886454;0.0281842166375765;0.4506813;
PairWise;kRandoms;10;4;2;16;{2=318};0.02625911742614363;0.024959734857173958;4.3610538;
PairWise;kBests;10;4;2;315;{1=0};0.030323746637886454;0.025401017293740905;0.2820818;
PairWise;kFirsts;10;4;3;315;{1=0};0.030323746637886454;0.0281842166375765;4.9802044;
PairWise;kRandoms;10;4;3;16;{2=318};0.02625911742614363;0.024959734857173958;4.3477644;
PairWise;kBests;10;4;3;315;{1=0};0.030323746637886454;0.025401017293740905;0.4417669;
PairWise;kFirsts;10;4;4;315;{1=0};0.030323746637886454;0.0281842166375765;6.8737207;
PairWise;kRandoms;10;4;4;59;{4=7, 8=0};0.024447516012602196;0.023448033954261045;0.8349826;
PairWise;kBests;10;4;4;315;{1=0};0.030323746637886454;0.02615883797969459;1.611948;
PairWise;kFirsts;10;4;5;315;{1=0};0.030323746637886454;0.0281842166375765;6.6466029;
PairWise;kRandoms;10;4;5;198;{0=1, 1=0};0.028645587810518063;0.027594077534035633;3.151845;
PairWise;kBests;10;4;5;315;{1=0};0.030323746637886454;0.02615883797969459;1.5529436;
PairWise;kFirsts;10;5;1;2373;{0=0};0.027567054824003536;0.017922510700633828;0.0556244;
PairWise;kRandoms;10;5;1;16;{2=318};0.02625911742614363;0.02466446293387972;4.5370841;
PairWise;kBests;10;5;1;315;{1=0};0.030323746637886454;0.0180618781399837;0.1330435;
PairWise;kFirsts;10;5;2;315;{1=0};0.030323746637886454;0.026961008187694684;0.4394658;
PairWise;kRandoms;10;5;2;1704;{0=1, 9=0};0.03427752447331603;0.02644505662158872;0.2080348;
PairWise;kBests;10;5;2;315;{1=0};0.030323746637886454;0.024734448712626207;0.3349981;
PairWise;kFirsts;10;5;3;315;{1=0};0.030323746637886454;0.027060652915846778;4.6765976;
PairWise;kRandoms;10;5;3;278;{3=29};0.02399594337179012;0.022484637382425187;1.1242557;
PairWise;kBests;10;5;3;315;{1=0};0.030323746637886454;0.0248390298957483;0.5353614;
PairWise;kFirsts;10;5;4;315;{1=0};0.030323746637886454;0.02778508615442371;6.8020561;
PairWise;kRandoms;10;5;4;13;{0=1, 3=32};0.026188564221812538;0.02498703022035642;1.4085835;
PairWise;kBests;10;5;4;315;{1=0};0.030323746637886454;0.025171059380060985;1.5928323;
PairWise;kFirsts;10;5;5;315;{1=0};0.030323746637886454;0.02778508615442371;7.8121167;
PairWise;kRandoms;10;5;5;16;{2=318};0.02625911742614363;0.025518528844066645;9.3283342;
PairWise;kBests;10;5;5;315;{1=0};0.030323746637886454;0.026032605563326087;2.3602802;
RankingWise;kFirsts;10;1;1;2373;{0=0};0.017605086848599235;0.017605086848599235;0.054071;
RankingWise;kRandoms;10;1;1;135;{4=8};0.04937402152357911;0.04937402152357911;0.2335413;
RankingWise;kBests;10;1;1;12;{2=194};0.17136466331544153;0.17136466331544153;4.9353257;
RankingWise;kFirsts;10;1;2;2373;{0=0};0.017605086848599235;0.017605086848599235;0.0603087;
RankingWise;kRandoms;10;1;2;12;{2=194};0.17136466331544153;0.17136466331544153;4.5397589;
RankingWise;kBests;10;1;2;12;{2=194};0.17136466331544153;0.17136466331544153;4.7477136;
RankingWise;kFirsts;10;1;3;2373;{0=0};0.017605086848599235;0.017605086848599235;0.0564114;
RankingWise;kRandoms;10;1;3;19;{7=10};0.06416603416062412;0.06416603416062412;0.2801993;
RankingWise;kBests;10;1;3;12;{2=194};0.17136466331544153;0.17136466331544153;4.5966258;
RankingWise;kFirsts;10;1;4;2373;{0=0};0.017605086848599235;0.017605086848599235;0.0585195;
RankingWise;kRandoms;10;1;4;1742;{5=1};0.00795676066206912;0.00795676066206912;0.0617546;
RankingWise;kBests;10;1;4;12;{2=194};0.17136466331544153;0.17136466331544153;5.0248066;
RankingWise;kFirsts;10;1;5;2373;{0=0};0.017605086848599235;0.017605086848599235;0.0582587;
RankingWise;kRandoms;10;1;5;12;{2=194};0.17136466331544153;0.17136466331544153;4.2153303;
RankingWise;kBests;10;1;5;12;{2=194};0.17136466331544153;0.17136466331544153;4.2398179;
RankingWise;kFirsts;10;2;1;2373;{0=0};0.017605086848599235;0.01635980882550767;0.1310221;
RankingWise;kRandoms;10;2;1;1792;{9=1};0.008903371592351241;0.0063102602884090924;0.0685546;
RankingWise;kBests;10;2;1;12;{2=194};0.17136466331544153;0.16568742441337855;4.6550741;
RankingWise;kFirsts;10;2;2;17;{0=1, 1=5};0.06705294223235553;0.06366965745390654;0.342782;
RankingWise;kRandoms;10;2;2;12;{2=194};0.17136466331544153;0.16568742441337855;4.4235995;
RankingWise;kBests;10;2;2;12;{2=194};0.17136466331544153;0.16568742441337855;4.4271689;
RankingWise;kFirsts;10;2;3;17;{0=1, 1=5};0.06705294223235553;0.06366965745390654;0.3709684;
RankingWise;kRandoms;10;2;3;21;{3=32};0.11711763063423425;0.11357680138151616;0.98789;
RankingWise;kBests;10;2;3;12;{2=194};0.17136466331544153;0.16568742441337855;4.2652043;
RankingWise;kFirsts;10;2;4;17;{0=1, 1=5};0.06705294223235553;0.06366965745390654;0.3230173;
RankingWise;kRandoms;10;2;4;1314;{8=0, 9=1};0.011060180317501608;0.01071372213577181;0.194655;
RankingWise;kBests;10;2;4;12;{2=194};0.17136466331544153;0.16568742441337855;4.711517;
RankingWise;kFirsts;10;2;5;17;{0=1, 1=5};0.06705294223235553;0.06366965745390654;0.3612177;
RankingWise;kRandoms;10;2;5;36;{5=0, 6=20};0.12626506179505553;0.1143423769084799;1.1389691;
RankingWise;kBests;10;2;5;12;{2=194};0.17136466331544153;0.16568742441337855;4.5984066;
RankingWise;kFirsts;10;3;1;2373;{0=0};0.017605086848599235;0.010906539217005113;0.0556263;
RankingWise;kRandoms;10;3;1;1742;{5=1};0.00795676066206912;0.003689210311493383;0.0582688;
RankingWise;kBests;10;3;1;12;{2=194};0.17136466331544153;0.16154955231938112;4.3147677;
RankingWise;kFirsts;10;3;2;17;{0=1, 1=5};0.06705294223235553;0.05858727017154877;0.4784526;
RankingWise;kRandoms;10;3;2;117;{4=2, 7=2};0.07412437399415772;0.06651507823534125;0.3442148;
RankingWise;kBests;10;3;2;12;{2=194};0.17136466331544153;0.16154955231938112;4.9981504;
RankingWise;kFirsts;10;3;3;17;{0=1, 1=5};0.06705294223235553;0.05858727017154877;0.4509924;
RankingWise;kRandoms;10;3;3;12;{2=194};0.17136466331544153;0.16970596192744916;8.3877455;
RankingWise;kBests;10;3;3;12;{2=194};0.17136466331544153;0.16154955231938112;4.2463921;
RankingWise;kFirsts;10;3;4;17;{0=1, 1=5};0.06705294223235553;0.05858727017154877;0.478933;
RankingWise;kRandoms;10;3;4;18;{1=0, 6=18};0.13864199253333334;0.13562929039306526;0.5656284;
RankingWise;kBests;10;3;4;12;{2=194};0.17136466331544153;0.16154955231938112;4.3883089;
RankingWise;kFirsts;10;3;5;17;{0=1, 1=5};0.06705294223235553;0.05858727017154877;0.8981457;
RankingWise;kRandoms;10;3;5;13;{0=1, 3=32};0.18358165599906762;0.1593133724218029;3.3261876;
RankingWise;kBests;10;3;5;12;{2=194};0.17136466331544153;0.16154955231938112;4.3977151;
RankingWise;kFirsts;10;4;1;2373;{0=0};0.017605086848599235;0.010906539217005113;0.0556938;
RankingWise;kRandoms;10;4;1;21;{3=32};0.11711763063423425;0.1019035603678321;0.9889014;
RankingWise;kBests;10;4;1;12;{2=194};0.17136466331544153;0.15558621696450367;4.3155968;
RankingWise;kFirsts;10;4;2;17;{0=1, 1=5};0.06705294223235553;0.054905521030790376;0.5086782;
RankingWise;kRandoms;10;4;2;1641;{0=0, 8=0};0.019129971647887375;0.01689500928962766;0.2293664;
RankingWise;kBests;10;4;2;12;{2=194};0.17136466331544153;0.15558621696450367;5.3683704;
RankingWise;kFirsts;10;4;3;17;{0=1, 1=5};0.06705294223235553;0.054905521030790376;0.5718118;
RankingWise;kRandoms;10;4;3;110;{4=2, 9=0};0.08730194739372087;0.07832161730787546;0.9146187;
RankingWise;kBests;10;4;3;12;{2=194};0.17136466331544153;0.15558621696450367;4.3997123;
RankingWise;kFirsts;10;4;4;11;{0=1, 1=0, 3=14};0.14659234028182538;0.13196213151077152;0.9430602;
RankingWise;kRandoms;10;4;4;12;{1=2, 6=28};0.15450455325033796;0.15139597775924515;1.8446994;
RankingWise;kBests;10;4;4;12;{2=194};0.17136466331544153;0.16245724512667703;5.1676543;
RankingWise;kFirsts;10;4;5;11;{0=1, 1=0, 3=14};0.14659234028182538;0.13196213151077152;0.7735925;
RankingWise;kRandoms;10;4;5;10;{8=1, 0=0, 7=10};0.0856550131423802;0.0797936768570177;0.6805659;
RankingWise;kBests;10;4;5;12;{2=194};0.17136466331544153;0.16245724512667703;4.555101;
RankingWise;kFirsts;10;5;1;2373;{0=0};0.017605086848599235;0.010906539217005113;0.0612256;
RankingWise;kRandoms;10;5;1;24;{6=28};0.10963572829591026;0.09745373821531036;1.0556853;
RankingWise;kBests;10;5;1;12;{2=194};0.17136466331544153;0.15148084245959997;4.4779728;
RankingWise;kFirsts;10;5;2;17;{0=1, 1=5};0.06705294223235553;0.05051880149758855;0.4375422;
RankingWise;kRandoms;10;5;2;10;{0=0, 7=10};0.0856550131423802;0.07078590076535789;0.6862646;
RankingWise;kBests;10;5;2;12;{2=194};0.17136466331544153;0.15148084245959997;4.0868287;
RankingWise;kFirsts;10;5;3;17;{0=1, 1=5};0.06705294223235553;0.05051880149758855;0.5247627;
RankingWise;kRandoms;10;5;3;16;{0=1, 9=1, 7=4};0.13749659229240277;0.11140464865713462;0.8380465;
RankingWise;kBests;10;5;3;12;{2=194};0.17136466331544153;0.15148084245959997;4.8480456;
RankingWise;kFirsts;10;5;4;11;{0=1, 1=0, 3=14};0.14659234028182538;0.12936883746398622;1.0149964;
RankingWise;kRandoms;10;5;4;12;{1=5, 4=6, 5=1};0.19520962946485473;0.1376280529352431;0.8158757;
RankingWise;kBests;10;5;4;12;{2=194};0.17136466331544153;0.1575050382813159;5.2648764;
RankingWise;kFirsts;10;5;5;11;{0=1, 1=0, 3=14};0.14659234028182538;0.13827779392017212;0.8889307;
RankingWise;kRandoms;10;5;5;12;{2=194};0.17136466331544153;0.1575050382813159;4.4019405;
RankingWise;kBests;10;5;5;12;{2=194};0.17136466331544153;0.1575050382813159;5.6457991;
LabelWise;timer stop at x time;10;infini;infini;198;{0=1,1=0};0.07013181713766088;0.048492061956744756;1;
LabelWise;timer stop at x time;10;infini;infini;198;{0=1,1=0};0.07013181713766088;0.052780680292005756;5;
LabelWise;timer stop at x time;10;infini;infini;198;{0=1,1=0};0.07013181713766088;0.05686289644385489;60;
LabelWise;timer stop at x time;10;infini;infini;198;{0=1,1=0};0.07013181713766088;0.06118638750998265;300;
LabelWise;timer stop at x time;10;infini;infini;198;{0=1,1=0};0.07013181713766088;0.06302331234251388;600;
LabelWise;timer stop at x time;10;infini;infini;198;{0=1,1=0};0.07013181713766088;0.06331692784911089;900;
PairWise;timer stop at x time;10;infini;infini;315;{1=0};0.030323746637886454;0.02379811151882288;1;
PairWise;timer stop at x time;10;infini;infini;315;{1=0};0.030323746637886454;0.024530432093392313;5;
PairWise;timer stop at x time;10;infini;infini;315;{1=0};0.030323746637886454;0.026830387306376862;60;
PairWise;timer stop at x time;10;infini;infini;315;{1=0};0.030323746637886454;0.027659623415679707;300;
PairWise;timer stop at x time;10;infini;infini;315;{1=0};0.030323746637886454;0.028186860488714494;600;
PairWise;timer stop at x time;10;infini;infini;315;{1=0};0.030323746637886454;0.02847618658200829;900;
RankingWise;timer stop at x time;10;infini;infini;198;{0=1,1=0};0.060286372675457556;0.031086294892484195;1;
RankingWise;timer stop at x time;10;infini;infini;12;{2=194};0.17136466331544153;0.1368710584959189;5;
RankingWise;timer stop at x time;10;infini;infini;10;{1=4, 3=11};0.2724507654195666;0.21939787195092325;60;
RankingWise;timer stop at x time;10;infini;infini;10;{1=4, 3=11};0.2724507654195666;0.2591803280721391;300;
RankingWise;timer stop at x time;10;infini;infini;10;{1=4, 3=11};0.2724507654195666;0.2591803280721391;600;
RankingWise;timer stop at x time;10;infini;infini;10;{1=4, 3=11};0.2724507654195666;0.2591803280721391;900;